date,cluster,vendor_id,vendor_name,city,am_name,am_email,is_key_vip,net_orders,vendor_net_failed,fail_rate_pct,lost_gmv_lc,vendor_fault_cases,late_delivery_cases,missing_items_cases,order_quality_cases,talabat_reason,risk_score,risk_level,repeat_level,appearances,alert_triggered,alert_sent
2026-06-24,delta,The Chef - Hassan Elkhalili,The Chef - Hassan Elkhalili,Mansoura,,,no,534,34,0.2010,17330,0,0,0,0,,27,,NEW,1,no,no
2026-06-24,delta,"Chicken Kickers, Suez Canal","Chicken Kickers, Suez Canal",Mansoura,,,no,525,43,0.0000,14760,0,0,0,0,,27,,NEW,1,no,no
2026-06-24,canal,talabat mart - Downtown - Champollion,talabat mart - Downtown - Champollion,Ismailia,,,no,2105,157,0.1030,52280,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"talabat mart, Al Sharq District","talabat mart, Al Sharq District",Port Said,,,no,2031,148,0.0530,60660,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"Tmart, Masaken El Nagda","Tmart, Masaken El Nagda",Hurghada,,,no,1294,122,0.3440,72080,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"talabat mart, El Suez","talabat mart, El Suez",Suez,,,no,1139,54,0.2780,20570,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"B.LABAN, Suez University","B.LABAN, Suez University",Suez,,,no,327,22,0.0000,4920,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"B.LABAN, Sheraton","B.LABAN, Sheraton",Hurghada,,,no,318,21,1.0100,5910,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"B.LABAN, El Gomhorya District","B.LABAN, El Gomhorya District",Port Said,,,no,293,23,0.3720,4720,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"Awlad Hanafi Market, Al Salam 1","Awlad Hanafi Market, Al Salam 1",Suez,,,no,283,17,0.3810,2850,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"AL ALAMIA, Al Salam 1","AL ALAMIA, Al Salam 1",Suez,,,no,265,18,0.0000,2440,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,canal,"Abou Aya, Sheraton Road","Abou Aya, Sheraton Road",Hurghada,,,no,261,25,0.0000,4020,0,0,0,0,,21,,NEW,1,no,no
2026-06-24,upper_egypt,"talabat mart, El Weleideya","talabat mart, El Weleideya",Assiut,,,no,1228,85,0.0000,31520,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"talabat mart, Down Town","talabat mart, Down Town",Damietta New,,,no,1023,75,0.1070,18640,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"Ibn Elseady Market, 2nd District","Ibn Elseady Market, 2nd District",Damietta New,,,no,236,12,0.4500,3900,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"Elmatboly, Central Park","Elmatboly, Central Park",Damietta New,,,no,214,20,0.0000,3030,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"Spinneys, Minya","Spinneys, Minya",Minya,,,no,176,13,0.0000,1620,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"B.LABAN, El Gomhorya St.-assuit","B.LABAN, El Gomhorya St.-assuit",Assiut,,,no,167,18,0.0000,3820,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"B.laban, 2nd District","B.laban, 2nd District",Damietta New,,,no,156,6,0.0000,1490,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"Koshary Gedoo, Central Park","Koshary Gedoo, Central Park",Damietta New,,,no,137,13,1.6000,1360,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"Koshary Hekaya, Fryal","Koshary Hekaya, Fryal",Assiut,,,no,134,11,0.8080,1540,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,upper_egypt,"El.Hossen Market, 1st District","El.Hossen Market, 1st District",Damietta New,,,no,128,10,0.0000,940,0,0,0,0,,25,,NEW,1,no,no
2026-06-24,key_accounts,"Al Dahan, New Maadi","Al Dahan, New Maadi",Cairo,,,no,812,39,0.5200,38560,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,"Al Dahan, 6th of October","Al Dahan, 6th of October",Cairo,,,no,701,48,0.6180,71200,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,Al Dahan - Mohandiseen,Al Dahan - Mohandiseen,Cairo,,,no,622,36,1.5420,41080,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,"Ibn Alsham, Tagammoa 5","Ibn Alsham, Tagammoa 5",Cairo,,,no,601,59,1.1200,43180,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,Al Dahan - Madinaty,Al Dahan - Madinaty,Cairo,,,no,571,31,0.9360,26860,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,"Ibn Alsham, El Rehab City 2","Ibn Alsham, El Rehab City 2",Cairo,,,no,553,50,0.6070,30840,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,Al Dahan - Heliopolis,Al Dahan - Heliopolis,Cairo,,,no,496,46,0.6730,36230,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,Al Dahan - Tagammoa 5,Al Dahan - Tagammoa 5,Cairo,,,no,465,27,0.4600,23740,0,0,0,0,,0,,NEW,1,no,no
2026-06-24,key_accounts,"Al Dahan, 90 St. Companies","Al Dahan, 90 St. Companies",Cairo,,,no,452,39,0.9800,32960,0,0,0,0,,0,,NEW,1,no,no
